Designator,Mid X,Mid Y,Layer,Rotation
U108,112.901mm,34.473mm,Top,270.0
U106,112.851mm,54.623000000000005mm,Top,270.0
U104,112.776mm,45.898mm,Top,270.0
R117,114.426mm,30.523000000000003mm,Top,180.0
R125,79.501mm,50.673mm,Top,180.0
R113,110.526mm,30.523000000000003mm,Top,180.0
R112,114.326mm,50.473mm,Top,180.0
R110,109.576mm,50.473mm,Top,180.0
R109,114.451mm,41.998000000000005mm,Top,180.0
R108,110.576mm,41.998000000000005mm,Top,180.0
R107,75.476mm,50.748000000000005mm,Top,180.0
C126,115.401mm,38.748000000000005mm,Top,270.0
C120,111.951mm,50.423mm,Top,90.0
C112,108.50099999999999mm,47.273mm,Top,270.0
C104,76.55099999999999mm,40.323mm,Top,270.0
C137,107.276mm,47.248000000000005mm,Top,270.0
D101,74.826mm,26.573mm,Top,270.0
C101,75.776mm,33.748000000000005mm,Top,0.0
R102,73.55099999999999mm,22.773000000000003mm,Top,270.0
R101,72.626mm,55.073mm,Top,180.0
D102,76.951mm,31.073mm,Top,180.0
Y102,110.201mm,38.848mm,Top,180.0
U103,77.031mm,22.973mm,Top,0.0
R124,72.026mm,39.823mm,Top,0.0
R120,77.776mm,37.373000000000005mm,Top,90.0
R119,72.526mm,38.423mm,Top,0.0
R122,85.93809999999999mm,22.196000000000005mm,Top,180.0
R123,81.08269999999999mm,22.423000000000002mm,Top,90.0
R116,75.626mm,38.373000000000005mm,Top,0.0
R127,79.401mm,23.698mm,Top,270.0
R128,96.526mm,50.998000000000005mm,Top,0.0
D106,71.451mm,36.323mm,Top,270.0
D105,76.33099999999999mm,36.248000000000005mm,Top,270.0
D107,104.37599999999999mm,21.898000000000003mm,Top,180.0
D104,73.05099999999999mm,36.323mm,Top,270.0
D103,74.876mm,36.298mm,Top,270.0
C140,105.301mm,23.523000000000003mm,Top,180.0
C132,108.451mm,35.898mm,Top,90.0
C136,113.601mm,38.723mm,Top,90.0
C127,83.226mm,49.748000000000005mm,Top,0.0
C139,75.826mm,54.848mm,Top,90.0
C138,76.951mm,54.848mm,Top,90.0
C130,100.196mm,50.848mm,Top,0.0
C131,85.701mm,55.223mm,Top,270.0
C122,108.201mm,41.973mm,Top,90.0
C114,77.101mm,27.373mm,Top,270.0
C119,107.301mm,35.898mm,Top,90.0
C103,74.651mm,40.173mm,Top,180.0
C113,78.776mm,27.098000000000003mm,Top,90.0
C102,71.151mm,51.223mm,Top,270.0
C106,77.076mm,25.223mm,Top,0.0
C105,74.701mm,22.973mm,Top,90.0
C107,76.376mm,52.823mm,Top,0.0
U105,92.376mm,36.373000000000005mm,Top,90.0
U102,81.276mm,54.623000000000005mm,Top,270.0
U471_2,16.626001mm,41.035476mm,Top,180.0
R474_2,12.901001mm,42.635476000000004mm,Top,180.0
R473_2,10.351001mm,42.835476mm,Top,180.0
R472_2,10.526001mm,40.985476mm,Top,270.0
C474_2,11.651001mm,40.635476000000004mm,Top,90.0
C473_2,14.151001mm,41.110476mm,Top,90.0
C472_2,12.801001000000001mm,40.635476000000004mm,Top,270.0
U470_2,5.611001mm,41.160476mm,Top,180.0
R471_2,3.0760009999999998mm,40.985476mm,Top,90.0
R470_2,8.126001mm,40.985476mm,Top,90.0
C471_2,1.526001mm,40.835476mm,Top,90.0
C470_2,9.376001mm,40.710476mm,Top,270.0
R450,127.36349899999999mm,15.382813mm,Bottom,90.0
C451,125.038499mm,15.382813mm,Bottom,270.0
C450,126.213499mm,15.382813mm,Bottom,270.0
J450,116.663499mm,9.282813mm,Bottom,0.0
